GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEOID,BTTRA,BTBGA,NAME_E,AH1PE001,AH5XE001,AH5XE002,AH5XE003,AH5XE004,AH5XE005,AH5XE006,AH5XE007,AH5XE008,AH5XE009,AH5XE010,AH5XE011,NAME_M,AH1PM001,AH5XM001,AH5XM002,AH5XM003,AH5XM004,AH5XM005,AH5XM006,AH5XM007,AH5XM008,AH5XM009,AH5XM010,AH5XM011
"G0100010","2013-2017","AL",,,"Alabama","01","Autauga County","001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01001",,,"Autauga County, Alabama",55317,5624,182,419,564,704,337,531,287,462,1478,660,"Autauga County, Alabama",2838,472,97,146,185,234,141,283,117,181,291,197
"G0100030","2013-2017","AL",,,"Alabama","01","Baldwin County","003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01003",,,"Baldwin County, Alabama",52562,20663,664,1562,2233,2318,2377,1788,1354,1317,4335,2715,"Baldwin County, Alabama",1348,1054,270,319,387,441,487,384,322,354,608,483
"G0100050","2013-2017","AL",,,"Alabama","01","Barbour County","005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01005",,,"Barbour County, Alabama",33368,3446,219,159,386,427,284,268,121,244,727,611,"Barbour County, Alabama",2551,303,88,84,143,120,84,122,70,96,133,152
"G0100070","2013-2017","AL",,,"Alabama","01","Bibb County","007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01007",,,"Bibb County, Alabama",43404,1704,147,146,166,81,183,191,108,64,342,276,"Bibb County, Alabama",3431,239,92,100,116,48,84,116,66,53,134,114
"G0100090","2013-2017","AL",,,"Alabama","01","Blount County","009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01009",,,"Blount County, Alabama",47412,4444,243,369,381,484,479,318,223,205,593,1149,"Blount County, Alabama",2630,448,110,144,156,190,187,121,101,103,162,221
"G0100110","2013-2017","AL",,,"Alabama","01","Bullock County","011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01011",,,"Bullock County, Alabama",29655,1100,12,28,95,134,106,138,28,21,417,121,"Bullock County, Alabama",5376,251,15,42,84,109,66,114,35,42,177,65
"G0100130","2013-2017","AL",,,"Alabama","01","Butler County","013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01013",,,"Butler County, Alabama",36326,2110,117,221,264,161,94,194,97,171,303,488,"Butler County, Alabama",2701,196,58,85,88,66,46,75,52,73,95,112
"G0100150","2013-2017","AL",,,"Alabama","01","Calhoun County","015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01015",,,"Calhoun County, Alabama",43686,13804,776,1438,1483,1152,1286,1017,803,883,2920,2046,"Calhoun County, Alabama",1491,873,198,370,308,260,286,267,233,213,348,367
"G0100170","2013-2017","AL",,,"Alabama","01","Chambers County","017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01017",,,"Chambers County, Alabama",37342,4591,231,530,573,409,458,323,313,257,743,754,"Chambers County, Alabama",2011,365,99,188,134,118,138,142,130,98,193,171
"G0100190","2013-2017","AL",,,"Alabama","01","Cherokee County","019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01019",,,"Cherokee County, Alabama",40041,2360,187,239,118,161,97,228,138,240,443,509,"Cherokee County, Alabama",2316,372,100,109,62,101,59,115,96,119,176,164
"G0100210","2013-2017","AL",,,"Alabama","01","Chilton County","021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01021",,,"Chilton County, Alabama",43501,4143,104,400,341,246,495,501,293,330,752,681,"Chilton County, Alabama",2877,411,95,171,142,157,177,197,179,176,253,205
"G0100230","2013-2017","AL",,,"Alabama","01","Choctaw County","023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01023",,,"Choctaw County, Alabama",32122,1084,30,91,38,51,73,121,108,99,172,301,"Choctaw County, Alabama",2797,181,25,52,29,42,49,73,72,60,75,88
"G0100250","2013-2017","AL",,,"Alabama","01","Clarke County","025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01025",,,"Clarke County, Alabama",33827,3266,125,300,135,179,134,359,32,131,430,1441,"Clarke County, Alabama",2336,326,81,108,72,101,72,177,28,51,161,201
"G0100270","2013-2017","AL",,,"Alabama","01","Clay County","027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01027",,,"Clay County, Alabama",37287,1256,47,127,167,195,161,44,33,85,64,333,"Clay County, Alabama",6507,200,38,70,103,89,71,45,30,67,48,113
"G0100290","2013-2017","AL",,,"Alabama","01","Cleburne County","029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01029",,,"Cleburne County, Alabama",37396,1477,35,131,247,156,93,96,81,93,161,384,"Cleburne County, Alabama",5390,237,44,85,95,71,58,60,69,60,73,111
"G0100310","2013-2017","AL",,,"Alabama","01","Coffee County","031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01031",,,"Coffee County, Alabama",49821,6798,243,436,939,1000,711,432,447,508,1266,816,"Coffee County, Alabama",1945,456,94,115,208,240,229,151,129,175,207,145
"G0100330","2013-2017","AL",,,"Alabama","01","Colbert County","033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01033",,,"Colbert County, Alabama",45477,5974,251,593,601,606,406,381,471,481,1394,790,"Colbert County, Alabama",1959,445,116,153,200,145,121,122,140,133,233,163
"G0100350","2013-2017","AL",,,"Alabama","01","Conecuh County","035",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01035",,,"Conecuh County, Alabama",30434,1058,14,21,76,126,181,29,17,139,167,288,"Conecuh County, Alabama",3446,177,18,22,47,89,78,30,20,86,82,115
"G0100370","2013-2017","AL",,,"Alabama","01","Coosa County","037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01037",,,"Coosa County, Alabama",34792,827,75,70,117,80,87,44,1,20,72,261,"Coosa County, Alabama",3587,188,60,49,79,49,55,37,2,20,57,108
"G0100390","2013-2017","AL",,,"Alabama","01","Covington County","039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01039",,,"Covington County, Alabama",39467,3809,246,397,423,376,343,228,150,192,605,849,"Covington County, Alabama",2392,275,92,121,99,133,94,78,61,97,155,129
"G0100410","2013-2017","AL",,,"Alabama","01","Crenshaw County","041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01041",,,"Crenshaw County, Alabama",38937,1553,183,152,121,120,79,89,64,141,201,403,"Crenshaw County, Alabama",3177,137,68,58,49,55,33,57,50,63,82,80
"G0100430","2013-2017","AL",,,"Alabama","01","Cullman County","043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01043",,,"Cullman County, Alabama",40997,7826,186,557,904,750,844,567,432,729,1177,1680,"Cullman County, Alabama",1715,508,74,169,232,202,189,158,129,259,255,309
"G0100450","2013-2017","AL",,,"Alabama","01","Dale County","045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01045",,,"Dale County, Alabama",44711,7588,404,752,761,1001,485,773,337,647,1598,830,"Dale County, Alabama",2010,553,134,174,192,247,100,238,117,194,303,170
"G0100470","2013-2017","AL",,,"Alabama","01","Dallas County","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01047",,,"Dallas County, Alabama",30065,6732,122,488,600,546,450,597,327,534,1765,1303,"Dallas County, Alabama",1775,426,73,171,187,183,151,165,123,148,277,253
"G0100490","2013-2017","AL",,,"Alabama","01","DeKalb County","049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01049",,,"DeKalb County, Alabama",38842,7327,417,750,940,758,534,403,274,401,1046,1804,"DeKalb County, Alabama",2154,577,139,265,254,197,175,144,99,162,225,335
"G0100510","2013-2017","AL",,,"Alabama","01","Elmore County","051",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01051",,,"Elmore County, Alabama",54981,7870,274,555,997,780,1018,900,389,540,1307,1110,"Elmore County, Alabama",2614,631,150,212,272,242,315,240,154,171,312,227
"G0100530","2013-2017","AL",,,"Alabama","01","Escambia County","053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01053",,,"Escambia County, Alabama",35026,3736,172,312,382,253,246,386,287,316,656,726,"Escambia County, Alabama",2265,334,92,118,166,105,94,145,126,134,186,190
"G0100550","2013-2017","AL",,,"Alabama","01","Etowah County","055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01055",,,"Etowah County, Alabama",42064,10965,522,1097,1038,1117,1208,837,521,1107,1760,1758,"Etowah County, Alabama",1487,626,151,233,262,251,209,211,158,257,281,268
"G0100570","2013-2017","AL",,,"Alabama","01","Fayette County","057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01057",,,"Fayette County, Alabama",36541,1610,76,168,151,68,175,155,120,117,311,269,"Fayette County, Alabama",2175,224,52,80,78,44,79,82,68,64,109,106
"G0100590","2013-2017","AL",,,"Alabama","01","Franklin County","059",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01059",,,"Franklin County, Alabama",39501,3591,324,269,404,333,254,241,212,421,340,793,"Franklin County, Alabama",2912,370,142,120,166,152,111,152,96,191,126,176
"G0100610","2013-2017","AL",,,"Alabama","01","Geneva County","061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01061",,,"Geneva County, Alabama",39293,2820,96,395,339,282,244,142,129,156,382,655,"Geneva County, Alabama",2810,255,51,149,119,103,84,81,67,107,100,159
"G0100630","2013-2017","AL",,,"Alabama","01","Greene County","063",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01063",,,"Greene County, Alabama",20954,967,13,63,43,29,106,66,83,64,174,326,"Greene County, Alabama",3315,206,22,71,30,32,63,49,60,52,104,111
"G0100650","2013-2017","AL",,,"Alabama","01","Hale County","065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01065",,,"Hale County, Alabama",34679,1423,33,95,69,72,86,35,24,166,248,595,"Hale County, Alabama",2808,166,33,60,42,51,49,36,21,99,90,145
"G0100670","2013-2017","AL",,,"Alabama","01","Henry County","067",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01067",,,"Henry County, Alabama",45569,1196,51,149,96,162,91,35,109,75,185,243,"Henry County, Alabama",3006,186,42,79,55,71,53,35,70,52,73,72
"G0100690","2013-2017","AL",,,"Alabama","01","Houston County","069",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01069",,,"Houston County, Alabama",42803,13990,590,1353,1566,1747,1347,1003,762,1163,3054,1405,"Houston County, Alabama",919,381,81,132,145,184,141,106,94,137,206,152
"G0100710","2013-2017","AL",,,"Alabama","01","Jackson County","071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01071",,,"Jackson County, Alabama",39281,5376,155,429,519,434,551,481,200,332,759,1516,"Jackson County, Alabama",1994,436,58,124,170,135,166,147,101,144,203,265
"G0100730","2013-2017","AL",,,"Alabama","01","Jefferson County","073",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01073",,,"Jefferson County, Alabama",49321,97191,3134,7327,11780,10509,10083,7162,5565,8642,24046,8943,"Jefferson County, Alabama",913,1754,468,708,894,797,820,729,577,706,1125,645
"G0100750","2013-2017","AL",,,"Alabama","01","Lamar County","075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01075",,,"Lamar County, Alabama",36016,1459,103,170,89,89,162,69,167,95,211,304,"Lamar County, Alabama",2778,208,64,72,52,47,95,48,102,54,64,102
"G0100770","2013-2017","AL",,,"Alabama","01","Lauderdale County","077",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01077",,,"Lauderdale County, Alabama",44888,12204,751,1110,1503,1333,1241,762,647,850,2085,1922,"Lauderdale County, Alabama",1370,648,233,267,309,249,279,157,178,216,330,295
"G0100790","2013-2017","AL",,,"Alabama","01","Lawrence County","079",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01079",,,"Lawrence County, Alabama",43779,2613,180,265,248,253,284,97,129,92,349,716,"Lawrence County, Alabama",3181,289,88,112,117,90,116,66,87,52,140,162
"G0100810","2013-2017","AL",,,"Alabama","01","Lee County","081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01081",,,"Lee County, Alabama",47564,24069,711,2067,2232,2804,2052,1182,1213,2198,7315,2295,"Lee County, Alabama",1712,880,242,385,428,402,421,252,294,412,611,394
"G0100830","2013-2017","AL",,,"Alabama","01","Limestone County","083",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01083",,,"Limestone County, Alabama",52831,7407,301,1007,731,727,625,598,344,514,1533,1027,"Limestone County, Alabama",2263,567,138,219,175,205,190,202,118,154,280,209
"G0100850","2013-2017","AL",,,"Alabama","01","Lowndes County","085",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01085",,,"Lowndes County, Alabama",29785,1146,38,43,101,76,16,55,46,95,197,479,"Lowndes County, Alabama",4076,147,30,45,80,45,18,31,38,57,76,141
"G0100870","2013-2017","AL",,,"Alabama","01","Macon County","087",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01087",,,"Macon County, Alabama",32308,2773,154,211,274,111,197,166,49,258,621,732,"Macon County, Alabama",2946,232,60,103,95,68,79,67,25,85,148,152
"G0100890","2013-2017","AL",,,"Alabama","01","Madison County","089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01089",,,"Madison County, Alabama",61318,46222,2082,4821,5386,5277,5292,3751,2784,3849,9235,3745,"Madison County, Alabama",1430,1373,378,613,520,610,646,443,422,475,747,471
"G0100910","2013-2017","AL",,,"Alabama","01","Marengo County","091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01091",,,"Marengo County, Alabama",32255,2286,160,133,212,99,189,176,67,195,349,706,"Marengo County, Alabama",3045,289,94,72,124,71,98,115,50,105,134,172
"G0100930","2013-2017","AL",,,"Alabama","01","Marion County","093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01093",,,"Marion County, Alabama",35719,3032,130,249,343,247,343,356,133,163,480,588,"Marion County, Alabama",2063,344,73,124,155,108,141,167,96,97,197,142
"G0100950","2013-2017","AL",,,"Alabama","01","Marshall County","095",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01095",,,"Marshall County, Alabama",41104,10151,462,845,1277,947,1159,714,793,499,1970,1485,"Marshall County, Alabama",1311,605,118,168,251,216,283,158,200,127,297,246
"G0100970","2013-2017","AL",,,"Alabama","01","Mobile County","097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01097",,,"Mobile County, Alabama",45802,51743,1648,3970,4655,5333,5330,4276,3117,4372,13028,6014,"Mobile County, Alabama",1034,1198,303,490,497,496,526,491,367,463,849,543
"G0100990","2013-2017","AL",,,"Alabama","01","Monroe County","099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01099",,,"Monroe County, Alabama",26036,3201,87,134,153,102,165,118,89,44,420,1889,"Monroe County, Alabama",3726,338,63,86,87,77,67,82,59,38,125,286
"G0101010","2013-2017","AL",,,"Alabama","01","Montgomery County","101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01101",,,"Montgomery County, Alabama",46545,36713,1040,3112,3692,4303,4213,2241,2161,2666,10558,2727,"Montgomery County, Alabama",1309,951,256,448,491,526,488,327,410,379,752,303
"G0101030","2013-2017","AL",,,"Alabama","01","Morgan County","103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01103",,,"Morgan County, Alabama",47529,13046,637,1307,1742,1278,1382,906,856,743,2622,1573,"Morgan County, Alabama",1678,657,213,263,298,259,325,229,233,195,440,302
"G0101050","2013-2017","AL",,,"Alabama","01","Perry County","105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01105",,,"Perry County, Alabama",22973,752,0,0,39,34,0,55,146,19,84,375,"Perry County, Alabama",3833,188,16,16,37,29,16,53,122,20,50,138
"G0101070","2013-2017","AL",,,"Alabama","01","Pickens County","107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01107",,,"Pickens County, Alabama",36220,2005,40,204,237,71,184,117,124,112,354,562,"Pickens County, Alabama",2410,245,33,91,78,46,65,65,66,54,103,151
"G0101090","2013-2017","AL",,,"Alabama","01","Pike County","109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01109",,,"Pike County, Alabama",35684,5007,120,309,550,237,488,341,204,444,1303,1011,"Pike County, Alabama",2430,413,66,129,197,93,248,127,87,177,303,222
"G0101110","2013-2017","AL",,,"Alabama","01","Randolph County","111",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01111",,,"Randolph County, Alabama",39485,2419,75,136,402,136,232,132,31,88,457,730,"Randolph County, Alabama",3413,328,54,75,184,73,90,87,25,72,146,161
"G0101130","2013-2017","AL",,,"Alabama","01","Russell County","113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01113",,,"Russell County, Alabama",38988,9322,387,650,982,1152,1203,785,603,616,2101,843,"Russell County, Alabama",2253,634,143,235,251,278,321,253,193,197,351,197
"G0101150","2013-2017","AL",,,"Alabama","01","St. Clair County","115",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01115",,,"St. Clair County, Alabama",53483,6370,340,746,920,562,564,483,404,581,935,835,"St. Clair County, Alabama",2225,473,204,205,277,158,173,167,148,219,257,193
"G0101170","2013-2017","AL",,,"Alabama","01","Shelby County","117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01117",,,"Shelby County, Alabama",74063,15679,434,1820,2552,1900,1670,1452,852,1344,2438,1217,"Shelby County, Alabama",1255,636,156,299,339,288,307,318,205,300,354,232
"G0101190","2013-2017","AL",,,"Alabama","01","Sumter County","119",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01119",,,"Sumter County, Alabama",21663,1799,54,110,146,62,66,183,125,126,482,445,"Sumter County, Alabama",1677,256,38,69,85,64,48,104,126,101,158,174
"G0101210","2013-2017","AL",,,"Alabama","01","Talladega County","121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01121",,,"Talladega County, Alabama",39219,8792,356,868,828,1017,1084,625,657,797,1363,1197,"Talladega County, Alabama",2277,509,114,238,235,235,234,171,178,228,263,209
"G0101230","2013-2017","AL",,,"Alabama","01","Tallapoosa County","123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01123",,,"Tallapoosa County, Alabama",42181,4606,245,313,370,390,424,433,218,353,1032,828,"Tallapoosa County, Alabama",2590,466,139,116,158,167,148,197,116,147,242,184
"G0101250","2013-2017","AL",,,"Alabama","01","Tuscaloosa County","125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01125",,,"Tuscaloosa County, Alabama",50513,26587,1093,2632,2658,2731,2507,1895,1347,2097,6945,2682,"Tuscaloosa County, Alabama",1043,842,251,418,402,437,424,290,306,316,469,337
"G0101270","2013-2017","AL",,,"Alabama","01","Walker County","127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01127",,,"Walker County, Alabama",38872,6124,201,645,489,483,437,359,371,479,1358,1302,"Walker County, Alabama",1774,478,92,186,142,180,133,133,147,169,253,235
"G0101290","2013-2017","AL",,,"Alabama","01","Washington County","129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01129",,,"Washington County, Alabama",42185,1055,47,44,122,78,84,62,5,58,52,503,"Washington County, Alabama",3300,184,47,35,87,50,57,42,10,43,38,113
"G0101310","2013-2017","AL",,,"Alabama","01","Wilcox County","131",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01131",,,"Wilcox County, Alabama",27012,1453,57,72,91,40,36,90,73,13,72,909,"Wilcox County, Alabama",3249,186,32,69,54,30,38,55,41,9,50,166
"G0101330","2013-2017","AL",,,"Alabama","01","Winston County","133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US01133",,,"Winston County, Alabama",35362,2144,85,208,226,122,218,96,61,120,285,723,"Winston County, Alabama",2755,269,51,87,115,56,81,52,39,66,96,197
"G0200130","2013-2017","AK",,,"Alaska","02","Aleutians East Borough","013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02013",,,"Aleutians East Borough, Alaska",66607,330,19,35,46,26,6,15,4,6,42,131,"Aleutians East Borough, Alaska",2827,76,9,14,18,14,5,10,7,5,21,39
"G0200160","2013-2017","AK",,,"Alaska","02","Aleutians West Census Area","016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02016",,,"Aleutians West Census Area, Alaska",85192,851,74,112,73,46,28,17,16,24,38,423,"Aleutians West Census Area, Alaska",5274,142,17,26,20,17,11,8,9,13,14,97
"G0200200","2013-2017","AK",,,"Alaska","02","Anchorage Municipality","020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02020",,,"Anchorage Municipality, Alaska",82271,42290,1606,3746,5738,5459,5242,4380,2739,3339,8413,1628,"Anchorage Municipality, Alaska",1398,1234,276,463,561,598,528,496,338,421,702,275
"G0200500","2013-2017","AK",,,"Alaska","02","Bethel Census Area","050",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02050",,,"Bethel Census Area, Alaska",53853,1663,114,147,285,130,110,102,47,133,127,468,"Bethel Census Area, Alaska",2386,123,38,47,68,51,47,47,31,54,58,58
"G0200600","2013-2017","AK",,,"Alaska","02","Bristol Bay Borough","060",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02060",,,"Bristol Bay Borough, Alaska",79500,153,8,32,25,16,14,9,0,7,6,36,"Bristol Bay Borough, Alaska",10833,31,6,12,11,8,8,7,9,6,6,11
"G0200680","2013-2017","AK",,,"Alaska","02","Denali Borough","068",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02068",,,"Denali Borough, Alaska",83295,145,33,33,20,9,5,2,2,0,11,30,"Denali Borough, Alaska",6362,56,26,18,17,11,7,3,3,9,12,18
"G0200700","2013-2017","AK",,,"Alaska","02","Dillingham Census Area","070",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02070",,,"Dillingham Census Area, Alaska",58708,534,18,55,65,55,48,30,27,24,44,168,"Dillingham Census Area, Alaska",5073,53,13,25,23,23,22,13,15,16,18,34
"G0200900","2013-2017","AK",,,"Alaska","02","Fairbanks North Star Borough","090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02090",,,"Fairbanks North Star Borough, Alaska",76250,14930,544,1159,2031,1592,1608,1366,1304,1326,3020,980,"Fairbanks North Star Borough, Alaska",2761,845,202,307,375,301,280,338,321,270,405,267
"G0201000","2013-2017","AK",,,"Alaska","02","Haines Borough","100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02100",,,"Haines Borough, Alaska",70640,318,82,57,4,39,37,12,0,27,26,34,"Haines Borough, Alaska",21959,95,77,50,8,39,30,8,9,32,31,28
"G0201050","2013-2017","AK",,,"Alaska","02","Hoonah-Angoon Census Area","105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02105",,,"Hoonah-Angoon Census Area, Alaska",57900,212,7,30,31,28,9,17,2,14,29,45,"Hoonah-Angoon Census Area, Alaska",6783,35,6,14,13,14,7,12,3,9,23,23
"G0201100","2013-2017","AK",,,"Alaska","02","Juneau City and Borough","110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02110",,,"Juneau City and Borough, Alaska",90749,4240,232,375,680,759,443,392,304,297,598,160,"Juneau City and Borough, Alaska",3559,313,95,126,134,188,147,128,145,103,143,67
"G0201220","2013-2017","AK",,,"Alaska","02","Kenai Peninsula Borough","122",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02122",,,"Kenai Peninsula Borough, Alaska",65279,6271,437,702,758,827,510,476,390,436,1059,676,"Kenai Peninsula Borough, Alaska",2335,455,129,170,141,198,144,126,103,89,171,142
"G0201300","2013-2017","AK",,,"Alaska","02","Ketchikan Gateway Borough","130",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02130",,,"Ketchikan Gateway Borough, Alaska",67321,2009,37,158,211,294,191,172,193,195,439,119,"Ketchikan Gateway Borough, Alaska",2867,119,19,48,49,59,49,44,45,46,72,33
"G0201500","2013-2017","AK",,,"Alaska","02","Kodiak Island Borough","150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02150",,,"Kodiak Island Borough, Alaska",74167,1859,63,97,192,302,117,100,69,155,439,325,"Kodiak Island Borough, Alaska",11354,184,67,51,95,123,61,51,42,68,109,76
"G0201580","2013-2017","AK",,,"Alaska","02","Kusilvak Census Area","158",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02158",,,"Kusilvak Census Area, Alaska",36468,456,59,36,20,24,15,15,6,9,22,250,"Kusilvak Census Area, Alaska",2049,44,20,16,10,13,8,8,5,6,9,31
"G0201640","2013-2017","AK",,,"Alaska","02","Lake and Peninsula Borough","164",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02164",,,"Lake and Peninsula Borough, Alaska",45208,130,16,25,15,11,5,5,5,0,3,45,"Lake and Peninsula Borough, Alaska",3882,40,10,13,8,6,6,5,4,9,4,19
"G0201700","2013-2017","AK",,,"Alaska","02","Matanuska-Susitna Borough","170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02170",,,"Matanuska-Susitna Borough, Alaska",74887,7204,211,622,852,779,770,543,464,557,1621,785,"Matanuska-Susitna Borough, Alaska",1813,296,54,89,133,106,101,112,99,105,179,121
"G0201800","2013-2017","AK",,,"Alaska","02","Nome Census Area","180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02180",,,"Nome Census Area, Alaska",53821,1142,58,89,126,127,88,75,78,59,172,270,"Nome Census Area, Alaska",1734,82,19,26,32,34,30,24,27,26,41,38
"G0201850","2013-2017","AK",,,"Alaska","02","North Slope Borough","185",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02185",,,"North Slope Borough, Alaska",77266,981,178,162,103,73,45,51,39,21,111,198,"North Slope Borough, Alaska",11624,146,80,76,43,45,24,30,27,17,43,53
"G0201880","2013-2017","AK",,,"Alaska","02","Northwest Arctic Borough","188",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02188",,,"Northwest Arctic Borough, Alaska",61533,794,84,120,109,57,73,22,26,56,52,195,"Northwest Arctic Borough, Alaska",2830,74,22,30,35,19,21,14,16,22,19,45
"G0201950","2013-2017","AK",,,"Alaska","02","Petersburg Borough","195",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02195",,,"Petersburg Borough, Alaska",63490,399,69,34,35,42,34,16,29,22,82,36,"Petersburg Borough, Alaska",2295,62,33,17,16,14,15,8,29,11,29,13
"G0201980","2013-2017","AK",,,"Alaska","02","Prince of Wales-Hyder Census Area","198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02198",,,"Prince of Wales-Hyder Census Area, Alaska",52114,625,52,71,82,54,56,55,32,26,76,121,"Prince of Wales-Hyder Census Area, Alaska",2833,56,19,19,29,16,18,16,16,13,20,28
"G0202200","2013-2017","AK",,,"Alaska","02","Sitka City and Borough","220",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US02220",,,"Sitka City and Borough, Alaska",70765,1537,66,146,153,219,142,122,84,112,273,220,"Sitka City and Borough, Alaska",6307,140,29,61,51,67,51,62,47,48,66,89
